Date,Open,High,Low,Close,Volume,Adj Close
2013-06-13,81.69,85.96,81.69,85.28,696000,85.28
2013-06-14,85.42,86.79,84.61,85.78,501200,85.78
2013-06-17,86.51,89.24,86.51,87.38,887600,87.38
2013-06-18,87.61,88.68,86.81,88.4,441000,88.4
2013-06-19,88.4,88.4,86.02,86.03,672600,86.03
2013-06-20,84.36,84.5,80.71,82.16,1863800,82.16
2013-06-21,82.5,82.55,74.3,76.63,3494000,76.63
2013-06-24,73.2,77.59,71.63,76.33,1742000,76.33
2013-06-25,76.35,78.48,76.1,77.49,685700,77.49
2013-06-26,78.31,79.45,77.91,78.19,585200,78.19
2013-06-27,78.89,81.14,78.61,80.13,605700,80.13
2013-06-28,80,80.22,77.78,77.87,686800,77.87
2013-07-01,77.88,80.25,77.88,79.13,550100,79.13
2013-07-02,79.12,80.84,78.23,78.51,443000,78.51
2013-07-03,78.1,81,78,80.38,364700,80.38
2013-07-05,81.45,81.83,79.52,81.5,349900,81.5
2013-07-08,82,83.68,81.81,82.54,426300,82.54
2013-07-09,83.07,85.76,82.68,85.14,745900,85.14
2013-07-10,84.79,85.49,82.26,83.76,540700,83.76
2013-07-11,84.62,86.24,84.41,84.82,543300,84.82
2013-07-12,84.8,86.95,84.8,86.65,321800,86.65
2013-07-15,87.52,88.05,85.89,86.3,615000,86.3
2013-07-16,86.1,87,84.3,85.27,700000,85.27
2013-07-17,85.33,86.03,84.03,85.87,553700,85.87
2013-07-18,85.83,87.33,85.13,87.05,788000,87.05
2013-07-19,86.9,88.26,86.13,88.11,572600,88.11
2013-07-22,88.41,88.9,86.69,87.3,460000,87.3
2013-07-23,87.79,88.13,85.02,86.61,831600,86.61
2013-07-24,93.3,96,91.53,92.61,1982600,92.61
2013-07-25,91.89,92.66,90.31,92.58,750800,92.58
2013-07-26,91.68,93.98,91.64,93.54,419600,93.54
2013-07-29,93.51,94,92.26,93.68,474600,93.68
2013-07-30,94.06,95.99,93.24,95.41,544000,95.41
2013-07-31,95.37,98.08,95.36,96.82,677900,96.82
2013-08-01,97.25,98.41,94.67,95.08,637600,95.08
2013-08-02,94.81,97.09,94.12,96.45,414200,96.45
2013-08-05,96.44,96.66,95.02,96.36,290800,96.36
2013-08-06,96.18,96.55,93.57,94.8,408600,94.8
2013-08-07,93.96,94.15,91.2,92.89,479500,92.89
2013-08-08,93.63,94.61,92.89,93.29,535300,93.29
2013-08-09,93.03,94.84,92.55,93.69,558200,93.69
2013-08-12,92.66,95.91,92.62,95.85,354400,95.85
2013-08-13,95.85,97.4,93.54,97.03,674200,97.03
2013-08-14,96.83,97.68,96.12,97.43,486300,97.43
2013-08-15,96.5,96.5,94.01,94.66,469200,94.66
2013-08-16,94,97.23,94,95.88,534800,95.88
2013-08-19,96.48,98.83,95.39,96.15,685100,96.15
2013-08-20,96.73,99.52,95.42,99.5,752900,99.5
2013-08-21,98.78,101.74,98.56,99.8,796100,99.8
2013-08-22,100.29,103.12,99.98,102.68,601100,102.68
2013-08-23,102.78,103.32,98.75,99.53,507400,99.53
2013-08-26,100,101.23,99.19,100.02,326200,100.02
2013-08-27,99.24,99.24,96.43,97.01,506200,97.01
2013-08-28,96.75,99.79,96.15,99.11,402200,99.11
2013-08-29,98.67,103,98.26,101.55,359000,101.55
2013-08-30,101.65,101.65,99.1,99.42,213700,99.42
2013-09-03,100.54,100.91,98.16,99.01,353500,99.01
2013-09-04,99.16,101.05,98.3,99.56,318500,99.56
2013-09-05,99.31,101.05,99.2,99.53,301300,99.53
2013-09-06,100.99,101.62,98.46,99.61,353700,99.61
2013-09-09,100.36,104,100.36,103.03,475500,103.03
2013-09-10,104.02,108.45,103.11,107.46,1005600,107.46
2013-09-11,107.59,109.3,107.43,108.8,596700,108.8
2013-09-12,108.51,110.45,107.24,107.45,421000,107.45
2013-09-13,107.84,108.39,106.13,107.43,260100,107.43
2013-09-16,110.23,111,108.37,108.62,458600,108.62
2013-09-17,108.42,110.26,108.13,110.23,256000,110.23
2013-09-18,110.15,113.63,108.03,112.81,420000,112.81
2013-09-19,113.03,115.59,112.25,113.13,531200,113.13
2013-09-20,113.83,114.11,112.37,113.11,557000,113.11
2013-09-23,112.64,113,109.51,111.78,334800,111.78
2013-09-24,111.72,112.88,110.14,110.82,366700,110.82
2013-09-25,111,112.2,109.89,110.8,257900,110.8
2013-09-26,111.43,114.13,111.43,112.96,415400,112.96
2013-09-27,100.5,108,98.5,107.13,4273300,107.13
2013-09-30,104.45,108.3,104.01,106.65,820500,106.65
2013-10-01,106.96,109.39,106.66,108.69,435400,108.69
2013-10-02,107.99,107.99,105.57,106.24,406400,106.24
2013-10-03,105.97,106.22,103.02,105.55,495500,105.55
2013-10-04,105.73,108.21,105.46,107.05,354000,107.05
2013-10-07,106.04,107,103.9,104.68,634100,104.68
2013-10-08,104.43,105.5,102.48,102.5,771300,102.5
2013-10-09,102.58,103.79,99.4,102.53,636700,102.53
2013-10-10,103.94,107.44,103.92,107.37,407600,107.37
2013-10-11,107.25,109,106.53,108.67,421800,108.67
2013-10-14,107.56,109.7,107.06,109.41,346400,109.41
2013-10-15,108.76,109.31,106.2,106.46,442400,106.46
2013-10-16,107.2,108.02,105.51,107.43,482900,107.43
2013-10-17,107.1,107.1,105.56,107.09,399500,107.09
2013-10-18,107,107.38,105.48,106.67,464000,106.67
2013-10-21,106.58,109.3,106.55,107.76,505300,107.76
2013-10-22,108.87,108.99,106.33,108.82,744800,108.82
2013-10-23,112.26,116.82,111.76,113.99,1667200,113.99
2013-10-24,113.98,117.8,113.98,115.68,673600,115.68
2013-10-25,116.87,116.99,112.77,114.04,517200,114.04
2013-10-28,114.21,114.94,113.17,113.6,266300,113.6
2013-10-29,114.63,117.11,114.26,117.04,447200,117.04
2013-10-30,117.1,118.04,115,115.28,440900,115.28
2013-10-31,115.04,115.7,113.28,114.19,298600,114.19
2013-11-01,114.35,115,111.36,111.98,436500,111.98
2013-11-04,115.94,116.79,113.49,116.14,465800,116.14
2013-11-05,115.89,116.95,114.66,115.99,378600,115.99
2013-11-06,116.49,116.86,114.2,114.31,290400,114.31
2013-11-07,115.5,115.78,109.32,109.82,551000,109.82
2013-11-08,110,113.65,109.58,113.33,358600,113.33
2013-11-11,113,114.75,112.02,114.68,332100,114.68
2013-11-12,114.54,115.59,113.4,115.3,290000,115.3
2013-11-13,114.29,117.2,114.29,116.9,297900,116.9
2013-11-14,116.9,117,115.06,115.6,235700,115.6
2013-11-15,115.76,119.61,115.61,119.44,594900,119.44
2013-11-18,119.83,119.98,115.51,116.42,332700,116.42
2013-11-19,116.54,118.12,113.23,113.58,541900,113.58
2013-11-20,113.59,115.84,113.35,115.04,403000,115.04
2013-11-21,115.2,118,114.87,115.36,347300,115.36
2013-11-22,115.95,115.95,100.3,101.81,3735600,101.81
2013-11-25,101.75,104.03,97.05,102.97,1775200,102.97
2013-11-26,102.88,104.7,102.88,103.68,737800,103.68
2013-11-27,103.65,103.92,99.25,101.17,991100,101.17
2013-11-29,101.43,101.69,99.28,100.69,522100,100.69
2013-12-02,100.54,100.69,96.12,96.18,793900,96.18
2013-12-03,95.15,97,92.76,96.88,1312600,96.88
2013-12-04,96.73,97.66,95.13,96.41,706300,96.41
2013-12-05,96.5,98.59,95.83,97.56,927600,97.56
2013-12-06,99.04,105.55,99.04,104.2,1672400,104.2
2013-12-09,103.94,104.6,102.8,103.8,806900,103.8
2013-12-10,102.35,103.72,88.18,89.62,5654900,89.62
2013-12-11,89.13,92,85.58,90.91,2669100,90.91
2013-12-12,90.95,92.44,90.1,90.23,865900,90.23
2013-12-13,90.71,90.98,88.36,89.49,731600,89.49
2013-12-16,93.38,95,92.15,94.41,1494500,94.41
2013-12-17,94.06,94.77,92.85,93.82,520900,93.82
2013-12-18,94.22,99.86,93.74,99.5,1620600,99.5
2013-12-19,99.06,102.82,98,102.27,2237400,102.27
2013-12-20,102.28,103.22,99.01,100.89,1509300,100.89
2013-12-23,101.38,102.58,100.51,101.2,592100,101.2
2013-12-24,101.66,102.64,101.03,101.75,252000,101.75
2013-12-26,102.01,102.96,101.21,101.61,360100,101.61
2013-12-27,101.61,102.7,101.06,102,392600,102
2013-12-30,101.6,102.78,101.17,101.83,347400,101.83
2013-12-31,101.78,103.5,100.74,102.89,560700,102.89
2014-01-02,103.14,103.77,101.71,102.9,693600,102.9
2014-01-03,102.92,103.93,102.06,103.07,562100,103.07
2014-01-06,103.22,104.5,102.23,102.57,440900,102.57
2014-01-07,102.67,105.65,102.45,104.64,634300,104.64
2014-01-08,104.35,106.03,103.12,103.92,762300,103.92
2014-01-09,104.7,105.18,101.02,102.08,991600,102.08
2014-01-10,102.08,104.87,101.55,104.32,679400,104.32
2014-01-13,103.63,104.28,101.04,101.35,638600,101.35
2014-01-14,101.35,102.32,100.22,101.71,842300,101.71
2014-01-15,102.35,102.42,100.21,100.35,512900,100.35
2014-01-16,99.83,100.92,98.75,100.14,942100,100.14
2014-01-17,100.14,100.78,99.59,100.05,692300,100.05
2014-01-21,99.96,101,98.22,99.55,752100,99.55
2014-01-22,99.6,100.43,98.62,99.58,459300,99.58
2014-01-23,98.68,99.5,97.26,98.99,631800,98.99
2014-01-24,97.5,98.82,94.54,95.03,1329700,95.03
2014-01-27,95.1,95.47,90.86,92.31,1167400,92.31
2014-01-28,92.2,93.68,91.68,91.7,1491200,91.7
2014-01-29,90.75,91.52,88.52,88.74,1285800,88.74
2014-01-30,90.29,91.55,89.07,90.28,937200,90.28
2014-01-31,88.2,90.19,88.13,88.99,678000,88.99
2014-02-03,88.8,89.59,86.26,86.88,867400,86.88
2014-02-04,92,94.94,91,94.7,1907900,94.7
2014-02-05,93.84,94.58,91.95,92.67,835400,92.67
2014-02-06,91.15,95.65,91.15,94.83,806900,94.83
2014-02-07,94.85,96.54,94.85,96.01,725900,96.01
2014-02-10,96.23,96.68,94.38,96.06,574300,96.06
2014-02-11,95.8,96.72,94.8,95.8,600700,95.8
2014-02-12,95.93,96.84,94.84,95.89,776000,95.89
2014-02-13,94.55,96.42,94.29,96.07,533000,96.07
2014-02-14,95.74,97.25,94.84,95.99,564500,95.99
2014-02-18,95.9,96.08,93.65,95.6,1416400,95.6
2014-02-19,98.9,104,96.77,100.58,2506000,100.58
2014-02-20,100.29,104,99.94,103.67,1115800,103.67
2014-02-21,103.9,104.6,102.43,103.76,794600,103.76
2014-02-24,103.81,108.74,103.81,108.05,1049500,108.05
2014-02-25,108.1,110.53,107.46,108.02,686900,108.02
2014-02-26,108.71,111.74,108.26,109.23,860600,109.23
2014-02-27,110.19,110.33,108.74,109.3,634800,109.3
2014-02-28,109.63,110.5,106,107.28,517800,107.28
2014-03-03,105.61,108.53,105,107.75,423200,107.75
2014-03-04,109.25,110.52,108.68,109.04,507300,109.04
2014-03-05,109.14,109.2,106.5,109.04,453400,109.04
2014-03-06,106.32,108.37,105.37,105.78,611900,105.78
2014-03-07,106.58,106.79,104.06,105,463100,105
2014-03-10,105.35,105.85,103.57,103.75,407400,103.75
2014-03-11,104.04,105.16,102.48,102.72,531700,102.72
2014-03-12,102.39,103.62,101.35,103.11,287300,103.11
2014-03-13,103.16,103.36,100.48,100.95,376300,100.95
2014-03-14,100.89,102.93,100.49,101.43,310300,101.43
2014-03-17,102.5,105.98,101.24,105.65,701100,105.65
2014-03-18,105.31,105.92,103.92,105.55,898900,105.55
2014-03-19,105.7,108.4,105.68,107.44,714200,107.44
2014-03-20,107.05,107.05,101.1,102.54,1017500,102.54
2014-03-21,102.82,103,97.9,98.04,1048900,98.04
2014-03-24,98.62,98.63,95.61,96.74,838900,96.74
2014-03-25,97.72,98.27,95.1,95.55,615900,95.55
2014-03-26,96.33,96.72,92.26,92.49,453600,92.49
2014-03-27,92.45,93.15,90.65,92.46,519300,92.46
2014-03-28,93,94.02,92.25,93.69,440800,93.69
2014-03-31,94.6,95,92.74,93.8,862100,93.8
2014-04-01,94.51,95.33,93.78,94.53,654200,94.53
2014-04-02,95.05,95.32,93.62,94.39,513700,94.39
2014-04-03,94.63,95.73,93.45,94.25,741100,94.25
2014-04-04,94.72,96.75,91.89,93.04,681200,93.04
2014-04-07,92.5,93.28,87.41,89.18,957700,89.18
2014-04-08,89.08,91.9,88.63,91.39,739400,91.39
2014-04-09,91.41,94.44,90.79,94.17,425400,94.17
2014-04-10,93.72,95.35,87.96,88.07,989000,88.07
2014-04-11,87.25,88.26,84.61,85.68,1395400,85.68
2014-04-14,86.67,87.45,83.91,84.7,864100,84.7
2014-04-15,84.85,86.91,82.16,85.64,855100,85.64
2014-04-16,86.25,86.89,84.54,86.68,473000,86.68
2014-04-17,86.08,87.44,85.69,86.87,324900,86.87
2014-04-21,87.08,87.8,86.32,87.3,283700,87.3
2014-04-22,87.74,89.3,87.61,88.25,332000,88.25
2014-04-23,92.01,92.01,86.93,86.96,510600,86.96
2014-04-24,87.35,87.85,85.26,87.42,301300,87.42
2014-04-25,86.54,86.77,83.54,84.69,624100,84.69
2014-04-28,85.32,87.55,84.25,84.75,1217200,84.75
2014-04-29,85,86.66,84.25,86,986100,86
2014-04-30,83.32,88.11,78.92,87.16,3852600,87.16
2014-05-01,88,92.49,86.07,89.04,1763600,89.04
2014-05-02,89.79,91.5,88.84,89.07,1078700,89.07
2014-05-05,88.33,88.5,86.02,86.88,821900,86.88
2014-05-06,86.41,86.52,83.63,83.8,792300,83.8
2014-05-07,83.8,84.24,80.7,81.74,1103900,81.74
2014-05-08,81.74,84.7,81.26,82.08,806600,82.08
2014-05-09,81.67,84.1,81.03,83.68,673200,83.68
2014-05-12,83.95,86.45,83.95,85.5,389200,85.5
2014-05-13,85.32,85.37,82.93,83.76,535100,83.76
2014-05-14,83.58,83.78,81.3,81.51,348900,81.51
2014-05-15,80.83,81.9,79.04,81.42,785600,81.42
2014-05-16,81.23,83.07,80.48,82.96,463300,82.96
2014-05-19,82.6,83,81.11,81.9,685100,81.9
2014-05-20,82.02,82.36,79.5,81.06,1395600,81.06
2014-05-21,81.17,81.5,79.31,79.53,824200,79.53
2014-05-22,79.53,81.88,79.49,80.51,864800,80.51
2014-05-23,80.48,81.55,79.14,81.05,499100,81.05
2014-05-27,81.77,84.77,81.28,84.37,784600,84.37
2014-05-28,83.34,83.51,81.25,82.08,914500,82.08
2014-05-29,82.25,82.63,79.09,79.12,794000,79.12
2014-05-30,79.1,79.36,76.54,77.68,1592800,77.68
2014-06-02,78.07,78.93,76.84,78.22,659700,78.22
2014-06-03,77.78,80.04,77.19,79.38,905800,79.38
2014-06-04,79.11,81.64,78.29,81.34,786300,81.34
2014-06-05,81.59,82.6,80.83,82.54,841300,82.54
2014-06-06,82.81,83.72,80.11,80.43,670100,80.43
2014-06-09,80.53,81.56,79.16,79.6,616400,79.6
2014-06-10,79.51,80.32,77.73,78.8,578000,78.8
2014-06-11,78.35,79.05,77.15,78.82,735700,78.82
2014-06-12,78.72,78.89,77.06,77.12,423600,77.12
2014-06-13,77.12,77.5,75.31,77.13,602600,77.13
2014-06-16,76.72,78.65,75.92,76.81,419600,76.81
2014-06-17,76.62,78.88,76.02,78.6,439100,78.6
2014-06-18,78.49,80.05,77.79,79.84,816800,79.84
2014-06-19,79.95,80.15,75.52,75.71,982400,75.71
2014-06-20,76.18,77.27,75.15,75.4,1064300,75.4
2014-06-23,75.44,76.21,75.29,75.6,445400,75.6
2014-06-24,74.35,75.15,73.54,73.74,903000,73.74
2014-06-25,73.34,76.14,72.86,75.82,770000,75.82
2014-06-26,75.75,76.14,74.05,75.91,533700,75.91
2014-06-27,75.71,76.15,74.8,75.11,530600,75.11
2014-06-30,75.05,76.38,75.05,75.95,702400,75.95
2014-07-01,76.02,76.68,74.94,75.38,905800,75.38
2014-07-02,75.56,76.26,74.72,75.24,448500,75.24
2014-07-03,75.64,76.68,75.5,76.05,789500,76.05
2014-07-07,76,76,74.15,74.2,669100,74.2
2014-07-08,73.98,76.7,73.03,76.59,2039800,76.59
2014-07-09,76.93,77.27,69.65,70.42,6418800,70.42
2014-07-10,55.19,57.8,54.31,55.25,10364100,55.25
2014-07-11,55.82,56.68,54.61,54.86,2489300,54.86
2014-07-14,55.23,55.96,54.83,55.15,1364200,55.15
2014-07-15,55.01,55.39,53.27,53.85,1387300,53.85
2014-07-16,54.26,55.28,53.48,55,943100,55
2014-07-17,54.64,55.86,54.18,54.9,1124600,54.9
2014-07-18,54.8,55.9,54.78,55.62,698900,55.62
2014-07-21,55.5,56.1,55.01,55.6,651700,55.6
2014-07-22,55.69,56.46,55.34,55.77,565900,55.77
2014-07-23,55.64,56.64,55.15,56.02,668400,56.02
2014-07-24,55.96,56.72,55,55.14,573300,55.14
2014-07-25,55,55.5,54.8,55.22,461200,55.22
2014-07-28,55.14,55.22,53.82,55.07,733700,55.07
2014-07-29,55.01,55.86,54.87,55.43,722600,55.43
2014-07-30,55.5,56.56,54.79,55.36,870500,55.36
2014-07-31,55.55,55.55,53.81,54.22,836300,54.22
2014-08-01,54.19,54.51,52.76,53.34,736100,53.34
2014-08-04,53.6,55.22,53.54,55.09,661900,55.09
2014-08-05,54.64,56.68,54.25,55.92,846300,55.92
2014-08-06,55.29,55.48,54.26,54.5,1560100,54.5
2014-08-07,54.76,55.93,54.44,54.72,759900,54.72
2014-08-08,54.72,55.96,54.72,55.19,869000,55.19
2014-08-11,55.22,55.99,54.97,55.85,1100800,55.85
2014-08-12,55.5,55.84,54.21,54.61,625600,54.61
2014-08-13,54.82,55.18,54.25,55.1,708400,55.1
2014-08-14,55.25,55.69,54.81,55.58,507100,55.58
2014-08-15,55.79,56.02,55,55.26,512300,55.26
2014-08-18,55.44,57.54,55.44,57.44,890800,57.44
2014-08-19,58.08,59.3,58.02,58.63,1114600,58.63
2014-08-20,58.3,58.33,57.01,57.34,492200,57.34
2014-08-21,57.39,57.69,56.75,57.3,512800,57.3
2014-08-22,57.32,57.81,56.8,57.45,656700,57.45
2014-08-25,57.9,58.5,57.29,58.01,584300,58.01
2014-08-26,58.05,58.38,57.78,57.97,756000,57.97
2014-08-27,57.97,58.77,57.78,58.46,578900,58.46
2014-08-28,58.06,58.29,57.26,57.47,703400,57.47
2014-08-29,57.58,58.48,57.1,57.22,847300,57.22
2014-09-02,57.33,57.61,55.28,55.33,1047400,55.33
2014-09-03,58.12,59.58,57.76,59.28,1892100,59.28
2014-09-04,59.08,59.09,55.82,58.08,4091000,58.08
2014-09-05,57.85,58.1,57.01,57.79,998300,57.79
2014-09-08,57.8,57.92,56.64,57.03,646000,57.03
2014-09-09,56.83,57.63,56.35,57.31,1440300,57.31
2014-09-10,56.97,57,55.69,56.42,1694700,56.42
2014-09-11,55.98,58.74,55.95,58.7,1357900,58.7
2014-09-12,58.81,59.29,57.03,57.82,738500,57.82
2014-09-15,57.85,58.77,57.77,58.64,645300,58.64
2014-09-16,58.33,59.92,57.71,58.97,869400,58.97
2014-09-17,58.9,60.96,58.79,59.99,1026300,59.99
2014-09-18,60.06,60.94,59.7,60.8,798100,60.8
2014-09-19,61.04,61.04,57.63,58,1593700,58
2014-09-22,57.64,57.7,55.42,56.1,1013100,56.1
2014-09-23,55.9,56.79,54.91,55.07,894400,55.07
2014-09-24,55.1,56.94,55.06,56.57,773000,56.57
2014-09-25,56.44,56.85,55.79,56.27,722500,56.27
2014-09-26,56.37,57.2,56.14,57.07,589000,57.07
2014-09-29,56.66,59.25,56.27,59.08,905100,59.08
2014-09-30,59.09,59.09,57.16,57.38,706200,57.38
2014-10-01,57.33,57.45,55.66,55.82,828200,55.82
2014-10-02,55.68,56.54,54.21,55.45,737200,55.45
2014-10-03,56.09,56.4,55.06,55.51,628800,55.51
2014-10-06,55.82,56.47,55.02,55.12,705100,55.12
2014-10-07,55.1,56.36,54.67,54.93,657500,54.93
2014-10-08,54.79,55.92,53.89,55.85,847100,55.85
2014-10-09,55.78,55.92,52.77,53.47,996900,53.47
2014-10-10,53.45,55.85,53.42,54.29,1014800,54.29
2014-10-13,54.54,55.64,53.54,54.44,561800,54.44
2014-10-14,54.68,57.13,54.68,55.62,712000,55.62
2014-10-15,54.77,58.1,53.73,57.83,946100,57.83
2014-10-16,56.68,59.17,56.25,58.37,699300,58.37
2014-10-17,58.98,60.8,58.32,58.78,1128400,58.78
2014-10-20,58.47,59.18,57.99,59.05,1114000,59.05
2014-10-21,59.16,59.32,55.46,57.63,2492600,57.63
2014-10-22,50.01,53,49.1,52.36,5434400,52.36
2014-10-23,52.48,53.24,49.14,49.15,2543100,49.15
2014-10-24,48.93,49.5,47.76,48.94,1387000,48.94
2014-10-27,48.52,48.63,48,48.28,774100,48.28
2014-10-28,48.35,49.79,48.22,49.46,781000,49.46
2014-10-29,49.47,49.47,48.22,48.98,705800,48.98
2014-10-30,49.22,52.83,49.22,52.5,1342400,52.5
2014-10-31,53,54.83,52.69,53.77,1190700,53.77
2014-11-03,53.76,55.28,53.34,54.3,883600,54.3
2014-11-04,52.55,54.43,52,54.24,1303900,54.24
2014-11-05,54.55,55.33,53.59,53.8,648800,53.8
2014-11-06,54.61,58.78,54.55,58.05,1812900,58.05
2014-11-07,57.87,58.22,56.28,56.57,1253700,56.57
2014-11-10,56.43,57.32,55.69,55.85,1085400,55.85
2014-11-11,55.63,56.25,54.58,55.5,744600,55.5
2014-11-12,55.32,55.67,54.48,54.6,529300,54.6
2014-11-13,54.76,55.39,53.63,54.27,461200,54.27
2014-11-14,54.14,55.27,53.98,55.21,646600,55.21
2014-11-17,54.98,55.4,53.36,53.52,732200,53.52
2014-11-18,53.47,54.18,52.98,53.77,778800,53.77
2014-11-19,53.94,56.48,53.24,55.12,1044500,55.12
2014-11-20,55.55,59.45,55.01,58.74,1086100,58.74
2014-11-21,59.33,60.98,59.01,60.51,1297300,60.51
2014-11-24,62.86,64.11,62.12,63.33,1419500,63.33
2014-11-25,63.27,63.85,61.64,62.56,810200,62.56
2014-11-26,62.77,62.82,61.85,62.5,502800,62.5
2014-11-28,62.57,64.22,61.95,63.59,480900,63.59
2014-12-01,63.25,63.8,61.61,62.59,1168200,62.59
2014-12-02,62.7,63.45,62.39,62.93,635600,62.93
2014-12-03,62.7,63.43,62.46,62.6,826600,62.6
2014-12-04,62.86,62.96,60.73,61.23,783300,61.23
2014-12-05,61.34,62.54,61.25,61.93,642400,61.93
2014-12-08,61.52,62.65,61.26,61.44,477400,61.44
2014-12-09,60.8,61.82,60.69,61.55,1186500,61.55
2014-12-10,61.45,62.95,59.83,59.98,847000,59.98
2014-12-11,60.1,60.68,59.03,59.23,778200,59.23
2014-12-12,58.8,59.95,58.42,58.88,520200,58.88
2014-12-15,59.32,61.33,58.79,59.77,908200,59.77
2014-12-16,60.48,61.45,59.83,60.5,699900,60.5
2014-12-17,60.5,63.29,59.99,62.7,683000,62.7
2014-12-18,63.53,63.78,62.59,63.24,747200,63.24
2014-12-19,63.34,63.95,62.24,63.86,937600,63.86
2014-12-22,63.84,65,63.28,64.39,444800,64.39
2014-12-23,64.86,66.15,64.25,64.32,335000,64.32
2014-12-24,64.15,64.69,63.85,63.91,125200,63.91
2014-12-26,64.23,64.93,63.17,63.25,209300,63.25
2014-12-29,63.35,65.46,63.35,65.09,360500,65.09
2014-12-30,64.96,65.62,64.43,65.33,303800,65.33
2014-12-31,65.33,67.86,65.05,66.31,560300,66.31
